<<;start;copyConfigFrom;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_IncAfterPeakBudgYr;cm_exogDem_scen;trade;cm_trade_SE_exog;c_agricult_base_shift;cm_SEtaxRampUpParam;cm_PriceDurSlope_elh2;cm_frac_NetNegEmi;cm_CCSbestguess;cm_CCSSensitivity;cm_biomassSensitivity;c_ccsinjecratescen;cm_ccsinjeCost;cm_CCS2030DEU;cm_bioprod_regi_lim;cm_import_tax;cm_bioftcrecIncoMulti;cm_bioGasificationIncoMulti;c_ccscapratescen;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;cm_implicitQttyTarget;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_multigasscen;cm_1stgen_phaseout;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
base_b18;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 1.8, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b19;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 1.9, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b20;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 2.0, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b21;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 2.1, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b22;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 2.2, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
#medccs_biolim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
base_b03_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 0.3, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b04_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 0.4, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b05_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 0.5, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b06_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 0.6, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b07_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 0.7, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b08_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 0.8, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b09_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 0.9, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b10_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 1.0, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b12_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 1.2, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b13_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 1.3, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b14_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 1.4, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b15_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 1.5, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b16_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 1.6, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b17_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 1.7, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b18_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 1.8, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b19_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 1.9, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b20_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 2.0, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b21_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 2.1, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b22_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;DEU 2.2, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
#highccs_biolim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
base_b03_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 0.3, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b04_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 0.4, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b05_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 0.5, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b06_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 0.6, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b07_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 0.7, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b08_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 0.8, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b09_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 0.9, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b10_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 1.0, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b12_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 1.2, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b13_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 1.3, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b14_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 1.4, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b15_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 1.5, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b16_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 1.6, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b17_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 1.7, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b18_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 1.8, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b19_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 1.9, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b20_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 2.0, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b21_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 2.1, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b22_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;DEU 2.2, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
# new implementation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Merit650_Ariadne_Bal;0;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;9;650;functionalForm;100;2055;3;ariadne_bal;se_trade;2035.2045.FRA.DEU.seel 0.183, 2035.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;;off;;0;;;;2;high;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;fehob 1.75, enhb 0.5;2050.GLO 0.5;NDC;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003, DEU 0.01;2;1;manual;feelhth_otherInd 1.3;manual;2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;Biomass Merit Order Plausible Scenario
Merit650_Ariadne_allnzero;0;Merit650_Ariadne_Bal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;nzero;;;;;;;;;;;;;;;Biomass Merit Order High Biomass Availability Scenario
Merit650_Ariadne_highbio;0;Merit650_Ariadne_Bal;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 2.2, EU27_regi 15;;;;;;;;;;;;;;;;;;;;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Biomass Merit Order High Biomass Availability Scenario
Merit650_Ariadne_highccs;0;Merit650_Ariadne_Bal;;;;;;;;;;;;;;;;;;;;;;;;3;med;;;;;;;;;;;;;;;;;;;;;;;;;;Biomass Merit Order High CCS Availability Scenario
Merit650_Ariadne_highbio_highccs;0;Merit650_Ariadne_Bal;;;;;;;;;;;;;;;;;;;;;;;;3;med;;DEU 2.2, EU27_regi 15;;;;;;;;;;;;;;;;;;;;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Biomass Merit Order High Bio and High CCS Availability Scenario
Merit650_Ariadne_medccs;0;Merit650_Ariadne_Bal;;;;;;;;;;;;;;;;;;;;;;;;1;med;;;;;;;;;;;;;;;;;;;;;;;;;;Biomass Merit Order Medium CCS Availability Scenario
Merit650_Ariadne_highbio_medccs;0;Merit650_Ariadne_Bal;;;;;;;;;;;;;;;;;;;;;;;;1;med;;DEU 2.2, EU27_regi 15;;;;;;;;;;;;;;;;;;;;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Biomass Merit Order High Bio and Medium CCS Availability Scenario
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# inco0 sensitivities;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
base_ftcrec05;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ftcrec06;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.6;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ftcrec07;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.7;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ftcrec08;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.8;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ftcrec09;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.9;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ftcrec11;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.1;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ftcrec12;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.2;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ftcrec13;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.3;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ftcrec14;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.4;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ftcrec15;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.5;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ftcrec2;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ftcrec3;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ftcrec4;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ftcrec5;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif05;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif06;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.6;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif07;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.7;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif08;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.8;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif09;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.9;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif11;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.1;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif12;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.2;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif13;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.3;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif14;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.4;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif15;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.5;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif2;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif3;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif4;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_allgasif5;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
# base_ccs2030_sensitivities;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
base_ccs2030_05;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ccs2030_10;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ccs2030_20;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ccs2030_30;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ccs2030_40;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ccs2030_05_unconstrainedglobal;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;4;;0.5;;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_ccs2030_10_unconstrainedglobal;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;4;;1;;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
